Valor Homologado/Contratado	Modalidade	Número	Ano	Valor Estimado	Data Abertura	Situação
65722,55	Processo de Dispensa	41	2016	65722,55	09/06/2016	Encerrada	
3056,00	Processo de Dispensa	39	2016	3056,00	09/06/2016	Encerrada	
5000,00	Processo de Dispensa	38	2016	5000,00	09/06/2016	Encerrada	
154591,92	Pregão Presencial	107	2016	338517,80	08/06/2016	Encerrada	
0,00	Pregão Presencial	106	2016	0,00	08/06/2016	Encerrada	
12032,71	Processo de Inexigibilidade	115	2016	12032,71	07/06/2016	Encerrada	
8400,00	Processo de Dispensa	37	2016	8400,00	07/06/2016	Encerrada	
101400,00	Processo de Dispensa	36	2016	101400,00	07/06/2016	Encerrada	
17774,40	Processo de Inexigibilidade	113	2016	17774,40	06/06/2016	Encerrada	
10752,00	Processo de Inexigibilidade	114	2016	10752,00	06/06/2016	Encerrada	
352930,60	Pregão Presencial	105	2016	0,00	06/06/2016	Encerrada	
154293,95	Pregão Presencial	104	2016	158968,15	03/06/2016	Encerrada	
0,00	Pregão Presencial	103	2016	0,00	02/06/2016	Encerrada	
227511,00	Pregão Presencial	102	2016	0,00	01/06/2016	Encerrada	
110325,00	Processo de Inexigibilidade	112	2016	110325,00	01/06/2016	Encerrada	
86760,00	Pregão Presencial	101	2016	0,00	31/05/2016	Encerrada	
0,00	Pregão Presencial	100	2016	0,00	30/05/2016	Encerrada	
42639,00	Processo de Inexigibilidade	111	2016	42639,00	25/05/2016	Encerrada	
96000,00	Tomada de Preços	99	2016	151000,00	25/05/2016	Encerrada	
358998,00	Pregão Presencial	92	2016	368524,00	24/05/2016	Encerrada	
60000,00	Processo de Inexigibilidade	110	2016	60000,00	24/05/2016	Encerrada	
146819,04	Processo de Inexigibilidade	107	2016	146819,04	23/05/2016	Encerrada	
48513,00	Processo de Inexigibilidade	108	2016	48513,00	23/05/2016	Encerrada	
199980,00	Chamamento Público	95	2016	199980,00	23/05/2016	Encerrada	
251390,00	Processo de Inexigibilidade	106	2016	251390,00	23/05/2016	Encerrada	
165954,00	Processo de Inexigibilidade	109	2016	165954,00	23/05/2016	Encerrada	
199980,00	Chamamento Público / Credenciamento	95	2016	199980,00	23/05/2016	Encerrada	
272891,00	Pregão Presencial	98	2016	295665,00	20/05/2016	Encerrada	
1190000,00	Pregão Presencial	97	2016	1109110,80	20/05/2016	Encerrada	
1689,80	Processo de Dispensa	35	2016	1689,80	19/05/2016	Encerrada	
6256,60	Pregão Presencial	87	2016	6913,64	19/05/2016	Encerrada	
0,00	Pregão Presencial	94	2016	0,00	18/05/2016	Encerrada	
23900,00	Pregão Presencial	96	2016	48346,25	18/05/2016	Encerrada	
338076,00	Chamamento Público / Credenciamento	90	2016	338076,00	17/05/2016	Encerrada	
338076,00	Chamamento Público	90	2016	338076,00	17/05/2016	Encerrada	
214749,00	Pregão Presencial	93	2016	224642,70	16/05/2016	Encerrada	
111361,00	Pregão Presencial	91	2016	99882,73	13/05/2016	Encerrada	
34900,00	Processo de Dispensa	34	2016	34900,00	12/05/2016	Encerrada	
12072,00	Concorrência	85	2016	0,00	12/05/2016	Encerrada	
3400,00	Pregão Presencial	89	2016	2890,00	12/05/2016	Encerrada	
374773,47	Pregão Presencial	88	2016	851125,73	11/05/2016	Encerrada	
18942,15	Processo de Dispensa	32	2016	18942,15	09/05/2016	Encerrada	
157231,45	Pregão Presencial	84	2016	0,00	09/05/2016	Encerrada	
32000,00	Processo de Dispensa	33	2016	32000,00	09/05/2016	Encerrada	
761,60	Processo de Dispensa	31	2016	761,60	09/05/2016	Encerrada	
4086,00	Processo de Inexigibilidade	100	2016	4086,00	09/05/2016	Encerrada	
30365,44	Processo de Inexigibilidade	101	2016	30365,44	09/05/2016	Encerrada	
67096,30	Pregão Presencial	83	2016	0,00	09/05/2016	Encerrada	
96500,00	Pregão Presencial	86	2016	0,00	06/05/2016	Encerrada	
57231,83	Processo de Dispensa	30	2016	57231,83	06/05/2016	Encerrada	
1266650,00	Concorrência	50	2016	1266650,00	06/05/2016	Encerrada	
534129,21	Pregão Presencial	82	2016	0,00	05/05/2016	Encerrada	
1066240,61	Concorrência	71	2016	1175061,53	04/05/2016	Encerrada	
144500,00	Pregão Presencial	79	2016	0,00	29/04/2016	Encerrada	
37270,00	Pregão Presencial	78	2016	0,00	29/04/2016	Encerrada	
277027,81	Tomada de Preços	76	2016	393205,00	28/04/2016	Encerrada	
810222,00	Pregão Presencial	77	2016	900996,00	28/04/2016	Encerrada	
103000,00	Pregão Presencial	74	2016	350006,00	27/04/2016	Encerrada	
23376,00	Pregão Presencial	72	2016	80880,00	26/04/2016	Encerrada	
40000,00	Pregão Presencial	73	2016	0,00	26/04/2016	Encerrada	
1002639,56	Pregão Presencial	68	2016	0,00	20/04/2016	Encerrada	
60740,00	Processo de Inexigibilidade	86	2016	60740,00	19/04/2016	Encerrada	
10095,00	Processo de Inexigibilidade	88	2016	10095,00	19/04/2016	Encerrada	
960733,56	Pregão Presencial	67	2016	0,00	19/04/2016	Encerrada	
210857,04	Pregão Presencial	66	2016	315104,14	18/04/2016	Encerrada	
5635,60	Pregão Presencial	65	2016	7194,64	15/04/2016	Encerrada	
24753,70	Pregão Presencial	59	2016	49094,49	14/04/2016	Encerrada	
193549,80	Pregão Presencial	58	2016	751461,78	13/04/2016	Encerrada	
265000,00	Pregão Presencial	64	2016	473638,40	13/04/2016	Encerrada	
86100,00	Chamamento Público / Credenciamento	54	2016	86100,00	13/04/2016	Encerrada	
3842,90	Pregão Presencial	61	2016	5505,92	12/04/2016	Encerrada	
3805,40	Pregão Presencial	62	2016	6238,92	08/04/2016	Encerrada	
99837,69	Tomada de Preços	60	2016	101177,20	06/04/2016	Encerrada	
36615,30	Pregão Presencial	52	2016	47699,54	22/03/2016	Encerrada	
399741,18	Pregão Presencial	38	2016	541901,96	03/03/2016	Encerrada	
580245,00	Pregão Presencial	37	2016	771737,60	02/03/2016	Encerrada	
3636962,26	Concorrência	18	2016	4010155,00	24/02/2016	Encerrada	
82940,70	Pregão Presencial	22	2016	0,00	16/02/2016	Encerrada	
213188,00	Processo de Inexigibilidade	34	2016	213188,00	15/02/2016	Encerrada	
751832,00	Pregão Presencial	14	2016	1078329,70	05/02/2016	Encerrada	
89820,00	Pregão Presencial	400	2015	89820,00	25/01/2016	Encerrada	
242759,50	Pregão Presencial	401	2015	307305,52	25/01/2016	Encerrada	
181437,97	Pregão Presencial	1	2016	322380,00	21/01/2016	Encerrada	
153930,89	Tomada de Preços	394	2015	164281,05	19/01/2016	Encerrada	
39600,00	Processo de Dispensa	1	2016	39600,00	14/01/2016	Encerrada	
4896000,00	Pregão Presencial	376	2015	5034774,46	21/12/2015	Encerrada	
0,00	Pregão Presencial	350	2015	0,00	21/12/2015	Encerrada	
550899,50	Pregão Presencial	358	2015	615380,00	11/12/2015	Encerrada	
120289,00	Pregão Presencial	324	2015	125986,90	12/11/2015	Encerrada	
67500,00	Pregão Presencial	252	2015	0,00	01/09/2015	Encerrada	
3660,00	Pregão Presencial	219	2015	0,00	24/07/2015	Encerrada	
0,00	Concorrência	144	2015	0,00	01/06/2015	Encerrada	
39936,00	Processo de Inexigibilidade	47417	2014	39936,00	13/11/2014	Encerrada	
52550,40	Processo de Dispensa	42396	2014	52550,40	14/10/2014	Encerrada	
